sig,args,wer,wer_per_talk
darkseagreenMantine,"['uda.kernel_size=3', 'uda.sigma=1.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9154968497844589,"{'AlGore_2009': 0.9608843537414966, 'BarrySchwartz_2005G': 0.8806196840826246, 'BlaiseAguerayArcas_2007': 0.9502018842530283, 'BrianCox_2009U': 0.9018612521150592, 'CraigVenter_2008': 0.9577464788732394, 'DavidMerrill_2009': 0.9361888111888111, 'ElizabethGilbert_2009': 0.8591809775429327, 'WadeDavis_2003': 0.9405611031859249}"
turquoiseCroconaw,"['uda.kernel_size=5', 'uda.sigma=1.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9285398474632475,"{'AlGore_2009': 0.9659863945578231, 'BarrySchwartz_2005G': 0.9073511543134872, 'BlaiseAguerayArcas_2007': 0.9421265141318977, 'BrianCox_2009U': 0.9238578680203046, 'CraigVenter_2008': 0.9689312344656172, 'DavidMerrill_2009': 0.9344405594405595, 'ElizabethGilbert_2009': 0.8885072655217966, 'WadeDavis_2003': 0.9417498811222064}"
seagreenPoliwhirl,"['uda.kernel_size=5', 'uda.sigma=0.1', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9214656792306842,"{'AlGore_2009': 0.9668367346938775, 'BarrySchwartz_2005G': 0.9015795868772782, 'BlaiseAguerayArcas_2007': 0.9448183041722745, 'BrianCox_2009U': 0.9255499153976311, 'CraigVenter_2008': 0.9643744821872411, 'DavidMerrill_2009': 0.9353146853146853, 'ElizabethGilbert_2009': 0.8671070013210039, 'WadeDavis_2003': 0.9360437470280552}"
dimgrayMoltres,"['uda.kernel_size=3', 'uda.sigma=0.1', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9214656792306842,"{'AlGore_2009': 0.9668367346938775, 'BarrySchwartz_2005G': 0.9015795868772782, 'BlaiseAguerayArcas_2007': 0.9448183041722745, 'BrianCox_2009U': 0.9255499153976311, 'CraigVenter_2008': 0.9643744821872411, 'DavidMerrill_2009': 0.9353146853146853, 'ElizabethGilbert_2009': 0.8671070013210039, 'WadeDavis_2003': 0.9360437470280552}"
limegreenPichu,"['uda.kernel_size=3', 'uda.sigma=2.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9369956891787333,"{'AlGore_2009': 0.9651360544217688, 'BarrySchwartz_2005G': 0.928311057108141, 'BlaiseAguerayArcas_2007': 0.9488559892328399, 'BrianCox_2009U': 0.9458544839255499, 'CraigVenter_2008': 0.9614747307373653, 'DavidMerrill_2009': 0.9405594405594405, 'ElizabethGilbert_2009': 0.9080581241743725, 'WadeDavis_2003': 0.9415121255349501}"
mediumorchidWeepinbell,"['uda.kernel_size=5', 'uda.sigma=0.1', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9195866032939096,"{'AlGore_2009': 0.9710884353741497, 'BarrySchwartz_2005G': 0.8991494532199271, 'BlaiseAguerayArcas_2007': 0.9414535666218035, 'BrianCox_2009U': 0.9306260575296108, 'CraigVenter_2008': 0.9697597348798674, 'DavidMerrill_2009': 0.9265734265734266, 'ElizabethGilbert_2009': 0.8599735799207398, 'WadeDavis_2003': 0.9348549690917737}"
grayAzumarill,['+asr.baseline=true'],0.5122139935890351,"{'AlGore_2009': 0.8205782312925171, 'BarrySchwartz_2005G': 0.33718104495747264, 'BlaiseAguerayArcas_2007': 0.7738896366083445, 'BrianCox_2009U': 0.37225042301184436, 'CraigVenter_2008': 0.6578293289146645, 'DavidMerrill_2009': 0.3575174825174825, 'ElizabethGilbert_2009': 0.259445178335535, 'WadeDavis_2003': 0.6761768901569187}"
mediumpurpleBulbasaur,"['uda.kernel_size=5', 'uda.sigma=2.0', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5843926163369073,"{'AlGore_2009': 0.8639455782312925, 'BarrySchwartz_2005G': 0.3669501822600243, 'BlaiseAguerayArcas_2007': 0.8324360699865411, 'BrianCox_2009U': 0.5279187817258884, 'CraigVenter_2008': 0.7576636288318144, 'DavidMerrill_2009': 0.4090909090909091, 'ElizabethGilbert_2009': 0.285336856010568, 'WadeDavis_2003': 0.814075130765573}"
darkkhakiMoltres,"['uda.kernel_size=9', 'uda.sigma=0.1', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9221841494418039,"{'AlGore_2009': 0.9693877551020408, 'BarrySchwartz_2005G': 0.9003645200486027, 'BlaiseAguerayArcas_2007': 0.946164199192463, 'BrianCox_2009U': 0.9272419627749577, 'CraigVenter_2008': 0.9598177299088649, 'DavidMerrill_2009': 0.9370629370629371, 'ElizabethGilbert_2009': 0.8697490092470277, 'WadeDavis_2003': 0.9384213029006182}"
tealSnubbull,"['uda.kernel_size=3', 'uda.sigma=0.1', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9195866032939096,"{'AlGore_2009': 0.9710884353741497, 'BarrySchwartz_2005G': 0.8991494532199271, 'BlaiseAguerayArcas_2007': 0.9414535666218035, 'BrianCox_2009U': 0.9306260575296108, 'CraigVenter_2008': 0.9697597348798674, 'DavidMerrill_2009': 0.9265734265734266, 'ElizabethGilbert_2009': 0.8599735799207398, 'WadeDavis_2003': 0.9348549690917737}"
khakiVenusaur,"['uda.kernel_size=3', 'uda.sigma=1.0', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5847242179728087,"{'AlGore_2009': 0.8622448979591837, 'BarrySchwartz_2005G': 0.3672539489671932, 'BlaiseAguerayArcas_2007': 0.8344549125168237, 'BrianCox_2009U': 0.5194585448392555, 'CraigVenter_2008': 0.7593206296603149, 'DavidMerrill_2009': 0.40821678321678323, 'ElizabethGilbert_2009': 0.2856010568031704, 'WadeDavis_2003': 0.8152639087018545}"
mediumvioletredLapras,"['uda.kernel_size=5', 'uda.sigma=0.1', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9195313363545927,"{'AlGore_2009': 0.9710884353741497, 'BarrySchwartz_2005G': 0.899453219927096, 'BlaiseAguerayArcas_2007': 0.9401076716016151, 'BrianCox_2009U': 0.9289340101522843, 'CraigVenter_2008': 0.9693454846727423, 'DavidMerrill_2009': 0.9265734265734266, 'ElizabethGilbert_2009': 0.8602377807133421, 'WadeDavis_2003': 0.9350927246790299}"
limegreenCroconaw,"['uda.kernel_size=9', 'uda.sigma=2.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9550679783353598,"{'AlGore_2009': 0.9804421768707483, 'BarrySchwartz_2005G': 0.9438031591737546, 'BlaiseAguerayArcas_2007': 0.9596231493943472, 'BrianCox_2009U': 0.9593908629441624, 'CraigVenter_2008': 0.9772162386081193, 'DavidMerrill_2009': 0.9632867132867133, 'ElizabethGilbert_2009': 0.9463672391017173, 'WadeDavis_2003': 0.9474560152163576}"
olivedrabTogepi,"['uda.kernel_size=9', 'uda.sigma=2.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9545153089421908,"{'AlGore_2009': 0.9753401360544217, 'BarrySchwartz_2005G': 0.9462332928311057, 'BlaiseAguerayArcas_2007': 0.9596231493943472, 'BrianCox_2009U': 0.9543147208121827, 'CraigVenter_2008': 0.9776304888152444, 'DavidMerrill_2009': 0.9702797202797203, 'ElizabethGilbert_2009': 0.9445178335535006, 'WadeDavis_2003': 0.9448407037565383}"
silverVileplume,"['uda.kernel_size=9', 'uda.sigma=0.1', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5847794849121256,"{'AlGore_2009': 0.8622448979591837, 'BarrySchwartz_2005G': 0.36816524908869985, 'BlaiseAguerayArcas_2007': 0.8371467025572006, 'BrianCox_2009U': 0.5245346869712352, 'CraigVenter_2008': 0.7601491300745651, 'DavidMerrill_2009': 0.40996503496503495, 'ElizabethGilbert_2009': 0.285336856010568, 'WadeDavis_2003': 0.8124108416547788}"
limegreenSkiploom,"['uda.kernel_size=3', 'uda.sigma=1.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9190892008400575,"{'AlGore_2009': 0.9685374149659864, 'BarrySchwartz_2005G': 0.8863912515188336, 'BlaiseAguerayArcas_2007': 0.9502018842530283, 'BrianCox_2009U': 0.9137055837563451, 'CraigVenter_2008': 0.9623032311516155, 'DavidMerrill_2009': 0.9326923076923077, 'ElizabethGilbert_2009': 0.8647291941875825, 'WadeDavis_2003': 0.9410366143604375}"
rosybrownDewgong,"['uda.kernel_size=5', 'uda.sigma=0.1', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5862716922736819,"{'AlGore_2009': 0.8613945578231292, 'BarrySchwartz_2005G': 0.36573511543134873, 'BlaiseAguerayArcas_2007': 0.8405114401076716, 'BrianCox_2009U': 0.5177664974619289, 'CraigVenter_2008': 0.7609776304888153, 'DavidMerrill_2009': 0.4160839160839161, 'ElizabethGilbert_2009': 0.28797886393659183, 'WadeDavis_2003': 0.8162149310508797}"
saddlebrownQuagsire,"['uda.kernel_size=5', 'uda.sigma=1.0', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5836188791864707,"{'AlGore_2009': 0.8622448979591837, 'BarrySchwartz_2005G': 0.3672539489671932, 'BlaiseAguerayArcas_2007': 0.8324360699865411, 'BrianCox_2009U': 0.5177664974619289, 'CraigVenter_2008': 0.7580778790389395, 'DavidMerrill_2009': 0.40996503496503495, 'ElizabethGilbert_2009': 0.2848084544253633, 'WadeDavis_2003': 0.8124108416547788}"
forestgreenTentacruel,"['uda.kernel_size=3', 'uda.sigma=0.1', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5862716922736819,"{'AlGore_2009': 0.8613945578231292, 'BarrySchwartz_2005G': 0.36573511543134873, 'BlaiseAguerayArcas_2007': 0.8405114401076716, 'BrianCox_2009U': 0.5177664974619289, 'CraigVenter_2008': 0.7609776304888153, 'DavidMerrill_2009': 0.4160839160839161, 'ElizabethGilbert_2009': 0.28797886393659183, 'WadeDavis_2003': 0.8162149310508797}"
darkseagreenCharmeleon,"['uda.kernel_size=9', 'uda.sigma=0.1', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9195313363545927,"{'AlGore_2009': 0.9710884353741497, 'BarrySchwartz_2005G': 0.899453219927096, 'BlaiseAguerayArcas_2007': 0.9401076716016151, 'BrianCox_2009U': 0.9289340101522843, 'CraigVenter_2008': 0.9693454846727423, 'DavidMerrill_2009': 0.9265734265734266, 'ElizabethGilbert_2009': 0.8602377807133421, 'WadeDavis_2003': 0.9350927246790299}"
lightseagreenArcanine,"['uda.kernel_size=3', 'uda.sigma=1.0', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5863822261523157,"{'AlGore_2009': 0.8554421768707483, 'BarrySchwartz_2005G': 0.3669501822600243, 'BlaiseAguerayArcas_2007': 0.84185733512786, 'BrianCox_2009U': 0.5194585448392555, 'CraigVenter_2008': 0.7638773819386909, 'DavidMerrill_2009': 0.4178321678321678, 'ElizabethGilbert_2009': 0.2866578599735799, 'WadeDavis_2003': 0.8157394198763671}"
mediumvioletredTorchic,"['uda.kernel_size=9', 'uda.sigma=2.0', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5866585608489002,"{'AlGore_2009': 0.8622448979591837, 'BarrySchwartz_2005G': 0.3687727825030377, 'BlaiseAguerayArcas_2007': 0.8391655450874832, 'BrianCox_2009U': 0.5126903553299492, 'CraigVenter_2008': 0.7630488815244407, 'DavidMerrill_2009': 0.416958041958042, 'ElizabethGilbert_2009': 0.28797886393659183, 'WadeDavis_2003': 0.8150261531145981}"
olivedrabTorchic,"['uda.kernel_size=5', 'uda.sigma=1.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9268818392837405,"{'AlGore_2009': 0.9617346938775511, 'BarrySchwartz_2005G': 0.9079586877278251, 'BlaiseAguerayArcas_2007': 0.9508748317631225, 'BrianCox_2009U': 0.9475465313028765, 'CraigVenter_2008': 0.9656172328086164, 'DavidMerrill_2009': 0.9361888111888111, 'ElizabethGilbert_2009': 0.8795244385733157, 'WadeDavis_2003': 0.9384213029006182}"
lightpinkPorygon,"['uda.kernel_size=3', 'uda.sigma=0.1', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9195313363545927,"{'AlGore_2009': 0.9710884353741497, 'BarrySchwartz_2005G': 0.899453219927096, 'BlaiseAguerayArcas_2007': 0.9401076716016151, 'BrianCox_2009U': 0.9289340101522843, 'CraigVenter_2008': 0.9693454846727423, 'DavidMerrill_2009': 0.9265734265734266, 'ElizabethGilbert_2009': 0.8602377807133421, 'WadeDavis_2003': 0.9350927246790299}"
yellowgreenGengar,"['uda.kernel_size=5', 'uda.sigma=0.1', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9221841494418039,"{'AlGore_2009': 0.9693877551020408, 'BarrySchwartz_2005G': 0.9003645200486027, 'BlaiseAguerayArcas_2007': 0.946164199192463, 'BrianCox_2009U': 0.9272419627749577, 'CraigVenter_2008': 0.9598177299088649, 'DavidMerrill_2009': 0.9370629370629371, 'ElizabethGilbert_2009': 0.8697490092470277, 'WadeDavis_2003': 0.9384213029006182}"
blackNoctowl,"['uda.kernel_size=9', 'uda.sigma=1.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9259975682546701,"{'AlGore_2009': 0.9693877551020408, 'BarrySchwartz_2005G': 0.905224787363305, 'BlaiseAguerayArcas_2007': 0.9468371467025573, 'BrianCox_2009U': 0.949238578680203, 'CraigVenter_2008': 0.9594034797017399, 'DavidMerrill_2009': 0.9326923076923077, 'ElizabethGilbert_2009': 0.8826948480845442, 'WadeDavis_2003': 0.937470280551593}"
seagreenFeraligatr,"['uda.kernel_size=9', 'uda.sigma=0.1', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9195866032939096,"{'AlGore_2009': 0.9710884353741497, 'BarrySchwartz_2005G': 0.8991494532199271, 'BlaiseAguerayArcas_2007': 0.9414535666218035, 'BrianCox_2009U': 0.9306260575296108, 'CraigVenter_2008': 0.9697597348798674, 'DavidMerrill_2009': 0.9265734265734266, 'ElizabethGilbert_2009': 0.8599735799207398, 'WadeDavis_2003': 0.9348549690917737}"
