sig,args,wer,wer_per_talk
cornflowerblueSneasel,"['uda.kernel_size=9', 'uda.sigma=1.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9284845805239306,"{'AlGore_2009': 0.9685374149659864, 'BarrySchwartz_2005G': 0.9055285540704738, 'BlaiseAguerayArcas_2007': 0.9468371467025573, 'BrianCox_2009U': 0.9323181049069373, 'CraigVenter_2008': 0.968102734051367, 'DavidMerrill_2009': 0.9449300699300699, 'ElizabethGilbert_2009': 0.883223249669749, 'WadeDavis_2003': 0.9417498811222064}"
palevioletredCharizard,"['uda.kernel_size=3', 'uda.sigma=2.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9361666850889798,"{'AlGore_2009': 0.9736394557823129, 'BarrySchwartz_2005G': 0.9231470230862697, 'BlaiseAguerayArcas_2007': 0.9454912516823688, 'BrianCox_2009U': 0.9407783417935702, 'CraigVenter_2008': 0.9627174813587407, 'DavidMerrill_2009': 0.9361888111888111, 'ElizabethGilbert_2009': 0.9075297225891678, 'WadeDavis_2003': 0.9424631478839752}"
olivedrabStaryu,"['uda.kernel_size=3', 'uda.sigma=1.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.918812866143473,"{'AlGore_2009': 0.9668367346938775, 'BarrySchwartz_2005G': 0.8848724179829891, 'BlaiseAguerayArcas_2007': 0.9508748317631225, 'BrianCox_2009U': 0.9103214890016921, 'CraigVenter_2008': 0.968102734051367, 'DavidMerrill_2009': 0.9291958041958042, 'ElizabethGilbert_2009': 0.8652575957727873, 'WadeDavis_2003': 0.9388968140751308}"
darkkhakiNinetales,"['uda.kernel_size=5', 'uda.sigma=2.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9436829888360783,"{'AlGore_2009': 0.9761904761904762, 'BarrySchwartz_2005G': 0.931044957472661, 'BlaiseAguerayArcas_2007': 0.9475100942126514, 'BrianCox_2009U': 0.9458544839255499, 'CraigVenter_2008': 0.9627174813587407, 'DavidMerrill_2009': 0.9597902097902098, 'ElizabethGilbert_2009': 0.9254953764861295, 'WadeDavis_2003': 0.9438896814075131}"
mediumvioletredSpearow,"['uda.kernel_size=9', 'uda.sigma=1.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9264397037692053,"{'AlGore_2009': 0.9651360544217688, 'BarrySchwartz_2005G': 0.9034021871202916, 'BlaiseAguerayArcas_2007': 0.949528936742934, 'BrianCox_2009U': 0.937394247038917, 'CraigVenter_2008': 0.9623032311516155, 'DavidMerrill_2009': 0.9370629370629371, 'ElizabethGilbert_2009': 0.8869220607661823, 'WadeDavis_2003': 0.9360437470280552}"
palevioletredTogepi,"['uda.kernel_size=5', 'uda.sigma=0.1', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5847794849121256,"{'AlGore_2009': 0.8622448979591837, 'BarrySchwartz_2005G': 0.36816524908869985, 'BlaiseAguerayArcas_2007': 0.8371467025572006, 'BrianCox_2009U': 0.5245346869712352, 'CraigVenter_2008': 0.7601491300745651, 'DavidMerrill_2009': 0.40996503496503495, 'ElizabethGilbert_2009': 0.285336856010568, 'WadeDavis_2003': 0.8124108416547788}"
darkslateblueElectrode,"['uda.kernel_size=3', 'uda.sigma=1.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9163811208135293,"{'AlGore_2009': 0.9651360544217688, 'BarrySchwartz_2005G': 0.8860874848116647, 'BlaiseAguerayArcas_2007': 0.9468371467025573, 'BrianCox_2009U': 0.9001692047377327, 'CraigVenter_2008': 0.9602319801159901, 'DavidMerrill_2009': 0.9326923076923077, 'ElizabethGilbert_2009': 0.8570673712021136, 'WadeDavis_2003': 0.9417498811222064}"
forestgreenWeedle,"['uda.kernel_size=3', 'uda.sigma=0.1', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9221841494418039,"{'AlGore_2009': 0.9693877551020408, 'BarrySchwartz_2005G': 0.9003645200486027, 'BlaiseAguerayArcas_2007': 0.946164199192463, 'BrianCox_2009U': 0.9272419627749577, 'CraigVenter_2008': 0.9598177299088649, 'DavidMerrill_2009': 0.9370629370629371, 'ElizabethGilbert_2009': 0.8697490092470277, 'WadeDavis_2003': 0.9384213029006182}"
peruQuagsire,"['uda.kernel_size=9', 'uda.sigma=1.0', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5847794849121256,"{'AlGore_2009': 0.8630952380952381, 'BarrySchwartz_2005G': 0.36664641555285543, 'BlaiseAguerayArcas_2007': 0.8364737550471063, 'BrianCox_2009U': 0.5245346869712352, 'CraigVenter_2008': 0.7572493786246893, 'DavidMerrill_2009': 0.40821678321678323, 'ElizabethGilbert_2009': 0.28507265521796565, 'WadeDavis_2003': 0.8159771754636234}"
midnightblueKakuna,"['uda.kernel_size=5', 'uda.sigma=2.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9459489333480712,"{'AlGore_2009': 0.9770408163265306, 'BarrySchwartz_2005G': 0.9365127582017011, 'BlaiseAguerayArcas_2007': 0.9508748317631225, 'BrianCox_2009U': 0.9458544839255499, 'CraigVenter_2008': 0.9656172328086164, 'DavidMerrill_2009': 0.958916083916084, 'ElizabethGilbert_2009': 0.922324966974901, 'WadeDavis_2003': 0.949358059914408}"
siennaPichu,"['uda.kernel_size=5', 'uda.sigma=1.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""euler""']",0.9264949707085222,"{'AlGore_2009': 0.9617346938775511, 'BarrySchwartz_2005G': 0.9064398541919806, 'BlaiseAguerayArcas_2007': 0.9427994616419919, 'BrianCox_2009U': 0.9390862944162437, 'CraigVenter_2008': 0.9618889809444905, 'DavidMerrill_2009': 0.9388111888111889, 'ElizabethGilbert_2009': 0.885336856010568, 'WadeDavis_2003': 0.9381835473133618}"
seagreenHoppip,"['uda.kernel_size=3', 'uda.sigma=2.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9353376809992263,"{'AlGore_2009': 0.9761904761904762, 'BarrySchwartz_2005G': 0.9237545565006076, 'BlaiseAguerayArcas_2007': 0.9481830417227456, 'BrianCox_2009U': 0.9357021996615905, 'CraigVenter_2008': 0.9577464788732394, 'DavidMerrill_2009': 0.9370629370629371, 'ElizabethGilbert_2009': 0.9062087186261559, 'WadeDavis_2003': 0.9412743699476938}"
seagreenSandslash,"['uda.kernel_size=9', 'uda.sigma=1.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9289819829777827,"{'AlGore_2009': 0.9693877551020408, 'BarrySchwartz_2005G': 0.9064398541919806, 'BlaiseAguerayArcas_2007': 0.9468371467025573, 'BrianCox_2009U': 0.937394247038917, 'CraigVenter_2008': 0.9676884838442419, 'DavidMerrill_2009': 0.9423076923076923, 'ElizabethGilbert_2009': 0.8892998678996037, 'WadeDavis_2003': 0.9377080361388492}"
darkgreenScizor,"['uda.kernel_size=5', 'uda.sigma=2.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""euler""']",0.9439593235326628,"{'AlGore_2009': 0.9778911564625851, 'BarrySchwartz_2005G': 0.939854191980559, 'BlaiseAguerayArcas_2007': 0.9502018842530283, 'BrianCox_2009U': 0.9424703891708968, 'CraigVenter_2008': 0.9652029826014913, 'DavidMerrill_2009': 0.9554195804195804, 'ElizabethGilbert_2009': 0.9183619550858653, 'WadeDavis_2003': 0.9434141702330004}"
siennaRaichu,"['uda.kernel_size=5', 'uda.sigma=2.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9458936664087543,"{'AlGore_2009': 0.9778911564625851, 'BarrySchwartz_2005G': 0.93408262454435, 'BlaiseAguerayArcas_2007': 0.9596231493943472, 'BrianCox_2009U': 0.9475465313028765, 'CraigVenter_2008': 0.9693454846727423, 'DavidMerrill_2009': 0.9536713286713286, 'ElizabethGilbert_2009': 0.922324966974901, 'WadeDavis_2003': 0.9467427484545887}"
magentaMareep,"['uda.kernel_size=9', 'uda.sigma=2.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9551232452746767,"{'AlGore_2009': 0.9770408163265306, 'BarrySchwartz_2005G': 0.9444106925880923, 'BlaiseAguerayArcas_2007': 0.9602960969044414, 'BrianCox_2009U': 0.9576988155668359, 'CraigVenter_2008': 0.9768019884009942, 'DavidMerrill_2009': 0.9624125874125874, 'ElizabethGilbert_2009': 0.9463672391017173, 'WadeDavis_2003': 0.948644793152639}"
limegreenBellsprout,"['uda.kernel_size=3', 'uda.sigma=0.1', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5847794849121256,"{'AlGore_2009': 0.8622448979591837, 'BarrySchwartz_2005G': 0.36816524908869985, 'BlaiseAguerayArcas_2007': 0.8371467025572006, 'BrianCox_2009U': 0.5245346869712352, 'CraigVenter_2008': 0.7601491300745651, 'DavidMerrill_2009': 0.40996503496503495, 'ElizabethGilbert_2009': 0.285336856010568, 'WadeDavis_2003': 0.8124108416547788}"
gainsboroDiglett,"['uda.kernel_size=9', 'uda.sigma=1.0', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5857190228805129,"{'AlGore_2009': 0.8630952380952381, 'BarrySchwartz_2005G': 0.3669501822600243, 'BlaiseAguerayArcas_2007': 0.8351278600269179, 'BrianCox_2009U': 0.5177664974619289, 'CraigVenter_2008': 0.7605633802816901, 'DavidMerrill_2009': 0.41346153846153844, 'ElizabethGilbert_2009': 0.2858652575957728, 'WadeDavis_2003': 0.8171659533999049}"
indigoTyphlosion,"['uda.kernel_size=9', 'uda.sigma=2.0', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5838399469437383,"{'AlGore_2009': 0.8630952380952381, 'BarrySchwartz_2005G': 0.36482381530984204, 'BlaiseAguerayArcas_2007': 0.8337819650067295, 'BrianCox_2009U': 0.5245346869712352, 'CraigVenter_2008': 0.7568351284175642, 'DavidMerrill_2009': 0.4125874125874126, 'ElizabethGilbert_2009': 0.28401585204755614, 'WadeDavis_2003': 0.8143128863528293}"
springgreenVenonat,"['uda.kernel_size=3', 'uda.sigma=2.0', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9351166132419586,"{'AlGore_2009': 0.9727891156462585, 'BarrySchwartz_2005G': 0.9246658566221142, 'BlaiseAguerayArcas_2007': 0.946164199192463, 'BrianCox_2009U': 0.9458544839255499, 'CraigVenter_2008': 0.9565037282518641, 'DavidMerrill_2009': 0.9326923076923077, 'ElizabethGilbert_2009': 0.9043593130779393, 'WadeDavis_2003': 0.9434141702330004}"
limegreenRemoraid,"['uda.kernel_size=5', 'uda.sigma=2.0', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5873770310600199,"{'AlGore_2009': 0.8596938775510204, 'BarrySchwartz_2005G': 0.367861482381531, 'BlaiseAguerayArcas_2007': 0.8344549125168237, 'BrianCox_2009U': 0.5177664974619289, 'CraigVenter_2008': 0.7651201325600663, 'DavidMerrill_2009': 0.4195804195804196, 'ElizabethGilbert_2009': 0.2895640686922061, 'WadeDavis_2003': 0.8171659533999049}"
firebrickVaporeon,"['uda.kernel_size=3', 'uda.sigma=2.0', 'uda.encoding=""ode""', 'uda.decoding=""ode""']",0.5842820824582735,"{'AlGore_2009': 0.8596938775510204, 'BarrySchwartz_2005G': 0.3672539489671932, 'BlaiseAguerayArcas_2007': 0.8391655450874832, 'BrianCox_2009U': 0.5160744500846024, 'CraigVenter_2008': 0.7568351284175642, 'DavidMerrill_2009': 0.4125874125874126, 'ElizabethGilbert_2009': 0.2842800528401585, 'WadeDavis_2003': 0.8143128863528293}"
bluevioletGrimer,"['uda.kernel_size=9', 'uda.sigma=0.1', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5862716922736819,"{'AlGore_2009': 0.8613945578231292, 'BarrySchwartz_2005G': 0.36573511543134873, 'BlaiseAguerayArcas_2007': 0.8405114401076716, 'BrianCox_2009U': 0.5177664974619289, 'CraigVenter_2008': 0.7609776304888153, 'DavidMerrill_2009': 0.4160839160839161, 'ElizabethGilbert_2009': 0.28797886393659183, 'WadeDavis_2003': 0.8162149310508797}"
darkorchidNidorino,"['uda.kernel_size=9', 'uda.sigma=0.1', 'uda.encoding=""forward_diffusion""', 'uda.decoding=""ode""']",0.9214656792306842,"{'AlGore_2009': 0.9668367346938775, 'BarrySchwartz_2005G': 0.9015795868772782, 'BlaiseAguerayArcas_2007': 0.9448183041722745, 'BrianCox_2009U': 0.9255499153976311, 'CraigVenter_2008': 0.9643744821872411, 'DavidMerrill_2009': 0.9353146853146853, 'ElizabethGilbert_2009': 0.8671070013210039, 'WadeDavis_2003': 0.9360437470280552}"
chartreuseFurret,"['uda.kernel_size=5', 'uda.sigma=1.0', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.586216425334365,"{'AlGore_2009': 0.8622448979591837, 'BarrySchwartz_2005G': 0.36573511543134873, 'BlaiseAguerayArcas_2007': 0.8398384925975774, 'BrianCox_2009U': 0.5262267343485617, 'CraigVenter_2008': 0.7642916321458161, 'DavidMerrill_2009': 0.4152097902097902, 'ElizabethGilbert_2009': 0.2858652575957728, 'WadeDavis_2003': 0.8150261531145981}"
darkkhakiQuagsire,"['uda.kernel_size=9', 'uda.sigma=2.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9567812534541837,"{'AlGore_2009': 0.9736394557823129, 'BarrySchwartz_2005G': 0.9431956257594167, 'BlaiseAguerayArcas_2007': 0.9629878869448183, 'BrianCox_2009U': 0.9576988155668359, 'CraigVenter_2008': 0.9792874896437448, 'DavidMerrill_2009': 0.9676573426573427, 'ElizabethGilbert_2009': 0.9492734478203435, 'WadeDavis_2003': 0.9512601046124584}"
bluevioletCloyster,"['uda.kernel_size=3', 'uda.sigma=2.0', 'uda.encoding=""ode""', 'uda.decoding=""euler""']",0.5864374930916326,"{'AlGore_2009': 0.8673469387755102, 'BarrySchwartz_2005G': 0.367861482381531, 'BlaiseAguerayArcas_2007': 0.8445491251682369, 'BrianCox_2009U': 0.5313028764805414, 'CraigVenter_2008': 0.7609776304888153, 'DavidMerrill_2009': 0.40821678321678323, 'ElizabethGilbert_2009': 0.2882430647291942, 'WadeDavis_2003': 0.8121730860675226}"
slategrayUmbreon,"['uda.kernel_size=5', 'uda.sigma=1.0', 'uda.encoding=""prior_sampling""', 'uda.decoding=""ode""']",0.9295346523709517,"{'AlGore_2009': 0.9642857142857143, 'BarrySchwartz_2005G': 0.9116038882138517, 'BlaiseAguerayArcas_2007': 0.9481830417227456, 'BrianCox_2009U': 0.937394247038917, 'CraigVenter_2008': 0.9714167357083678, 'DavidMerrill_2009': 0.9361888111888111, 'ElizabethGilbert_2009': 0.8856010568031704, 'WadeDavis_2003': 0.9398478364241559}"
