audio_path,reference,wer,wspr_hyp,wspr_prob
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0263.wav,when other pleasures palled he took a theater and posed as a munificent patron of the dramatic art,0.05555555555555555,when other pleasures pauled he took a theater and posed as a munificent patron of the dramatic art,-9.43903636932373
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0263.wav,when other pleasures palled he took a theater and posed as a munificent patron of the dramatic art,0.1111111111111111,when other pleasures pauled he took a theater and posed as a magnificent patron of the dramatic art,-10.858176231384277
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ042-0096.wav,in addition to his factory salary of approximately equal amount,0.5,old exchange rate in addition to his factory salary of a proximately equal amount,-6.141488075256348
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ042-0096.wav,in addition to his factory salary of approximately equal amount,0.3,old exchange rate in addition to his factory salary of approximately equal amount,-6.410191059112549
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ042-0096.wav,in addition to his factory salary of approximately equal amount,0.4,old exchange rate in addition to his factory salary of a approximately equal amount,-7.117429256439209
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ042-0096.wav,in addition to his factory salary of approximately equal amount,0.4,old exchange rate in addition to his factory salary of approximately equal,-7.258739948272705
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ049-0050.wav,hill had both feet on the car and was climbing aboard to assist president and missus kennedy,0.11764705882352941,hill had both feet on the car and was climbing a board to assist president and missus kennedy,-7.320030689239502
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ049-0050.wav,hill had both feet on the car and was climbing aboard to assist president and missus kennedy,0.0,hill had both feet on the car and was climbing aboard to assist president and missus kennedy,-9.000307083129883
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0307.wav,then let 20 days pass and at the end of that time station near the chaldasan gates a body of 4000,0.047619047619047616,then let 20 days pass and at the end of that time station near the chaldean gates a body of 4000,-10.971587181091309
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0307.wav,then let 20 days pass and at the end of that time station near the chaldasan gates a body of 4000,0.09523809523809523,then let 20 days pass and at the end of that time station near the childie and gates a body of 4000,-18.621219635009766
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0307.wav,then let 20 days pass and at the end of that time station near the chaldasan gates a body of 4000,0.09523809523809523,then let 20 days pass and at the end of that time station near the chaldean gates a body of 4000 .,-18.674713134765625
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0307.wav,then let 20 days pass and at the end of that time station near the chaldasan gates a body of 4000,0.09523809523809523,then let 20 days pass and at the end of that time station near the chaldean gates a body of 4000%,-19.034088134765625
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0235.wav,while they were in a state of insensibility the murder was committed,0.16666666666666666,while they were in a state of incense ability the murder was committed,-6.265491485595703
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0235.wav,while they were in a state of insensibility the murder was committed,0.08333333333333333,while they were in a state of insensibility the murder was commited,-8.752881050109863
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0235.wav,while they were in a state of insensibility the murder was committed,0.08333333333333333,while they were in a state of insensitivity the murder was committed,-9.924785614013672
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0235.wav,while they were in a state of insensibility the murder was committed,0.0,while they were in a state of insensibility the murder was committed,-11.006355285644531
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ034-0053.wav,reached the same conclusion as latona that the prints found on the cartons were those of lee harvey oswald,0.0,reached the same conclusion as latona that the prints found on the cartons were those of lee harvey oswald,-7.319291114807129
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ034-0053.wav,reached the same conclusion as latona that the prints found on the cartons were those of lee harvey oswald,0.05263157894736842,reached the same conclusion as latona that the prince found on the cartons were those of lee harvey oswald,-7.333087921142578
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0030.wav,these were damnatory facts which well supported the prosecution,0.2222222222222222,these were damn natory facts which well supported the prosecution,-6.164005756378174
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0030.wav,these were damnatory facts which well supported the prosecution,0.2222222222222222,these were damn neatory facts which well supported the prosecution,-6.289726734161377
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0030.wav,these were damnatory facts which well supported the prosecution,0.2222222222222222,these were damn notory facts which well supported the prosecution,-6.7202582359313965
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0030.wav,these were damnatory facts which well supported the prosecution,0.0,these were damnatory facts which well supported the prosecution,-7.482205867767334
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0030.wav,these were damnatory facts which well supported the prosecution,0.2222222222222222,these were damn tatory facts which well supported the prosecution,-7.493547439575195
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0030.wav,these were damnatory facts which well supported the prosecution,0.1111111111111111,these were damnnatory facts which well supported the prosecution,-8.41791820526123
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ015-0203.wav,but were the precautions too minute the vigilance too close to be eluded or overcome,0.2,but were the precautions to my newt the vigilance too close to be eluded or overcome,-5.875859260559082
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ015-0203.wav,but were the precautions too minute the vigilance too close to be eluded or overcome,0.2,but were the precautions to my nute the vigilance too close to be eluded or overcome,-6.941538333892822
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ015-0203.wav,but were the precautions too minute the vigilance too close to be eluded or overcome,0.2,but were the precautions to my mute the vigilance too close to be eluded or overcome,-8.99972915649414
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0093.wav,but his scribe wrote it in the manner customary for the scribes of those days to write of their royal masters,0.0,but his scribe wrote it in the manner customary for the scribes of those days to write of their royal masters,-8.527294158935547
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ002-0018.wav,the inadequacy of the jail was noticed and reported upon again and again by the grand juries of the city of london,0.0,the inadequacy of the jail was noticed and reported upon again and again by the grand juries of the city of london,-7.718414306640625
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0275.wav,at last in the 20th month,0.0,at last in the 20th month,-6.4629011154174805
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0275.wav,at last in the 20th month,0.16666666666666666,at last in the 20th month .,-8.785529136657715
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ011-0096.wav,he married a lady also belonging to the society of friends who brought him a large fortune which and his own money he put into a city firm,0.0,he married a lady also belonging to the society of friends who brought him a large fortune which and his own money he put into a city firm,-14.430665969848633
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ011-0096.wav,he married a lady also belonging to the society of friends who brought him a large fortune which and his own money he put into a city firm,0.03571428571428571,he married a lady also belonging to the society of friends who brought him a large fortune which in his own money he put into a city firm,-15.541426658630371
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ036-0077.wav,roger d craig a deputy sheriff of dallas county,0.0,roger d craig a deputy sheriff of dallas county,-8.087346076965332
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0318.wav,other officials great lawyers governors of prisons and chaplains supported this view,0.0,other officials great lawyers governors of prisons and chaplains supported this view,-6.68966817855835
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0318.wav,other officials great lawyers governors of prisons and chaplains supported this view,0.16666666666666666,on the officials great lawyers governors of prisons and chaplains supported this view,-7.155882835388184
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0318.wav,other officials great lawyers governors of prisons and chaplains supported this view,0.25,on the refitials great lawyers governors of prisons and chaplains supported this view,-7.378860950469971
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0318.wav,other officials great lawyers governors of prisons and chaplains supported this view,0.25,on the reficials great lawyers governors of prisons and chaplains supported this view,-7.405510425567627
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ013-0164.wav,who came from his room ready dressed a suspicious circumstance as he was always late in the morning,0.0,who came from his room ready dressed a suspicious circumstance as he was always late in the morning,-5.2885284423828125
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ027-0141.wav,is closely reproduced in the life history of existing deer or in other words,0.0,is closely reproduced in the life history of existing deer or in other words,-9.215072631835938
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0335.wav,accordingly they committed to him the command of their whole army and put the keys of their city into his hands,0.0,accordingly they committed to him the command of their whole army and put the keys of their city into his hands,-14.377887725830078
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ031-0202.wav,missus kennedy chose the hospital in bethesda for the autopsy because the president had served in the navy,0.0,missus kennedy chose the hospital in bethesda for the autopsy because the president had served in the navy,-8.457595825195312
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ021-0145.wav,from those willing to join in establishing this hoped for period of peace,0.0,from those willing to join in establishing this hoped for period of peace,-6.6203508377075195
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ021-0145.wav,from those willing to join in establishing this hoped for period of peace,0.15384615384615385,from those willing to join in establishing this hope for a period of peace,-8.99824047088623
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.0,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,-12.556334495544434
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yell,-14.001646995544434
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous y,-16.11102294921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuus,-17.127662658691406
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with a continuous,-17.375015258789062
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yelled,-17.40008544921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yields,-17.42352294921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous,-17.972929000854492
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yelling,-18.40789794921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yellow,-18.42352294921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous e,-18.63055419921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continueds,-18.814294815063477
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continous,-18.996366500854492
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous bells,-19.00164794921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous ye,-19.25164794921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuance,-19.322975158691406
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.13043478260869565,mueller mueller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yelles,-19.40223503112793
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous he,-19.48211669921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yale,-19.61102294921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous elves,-19.62664794921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous wells,-19.63055419921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous hell,-19.91180419921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous young,-20.05633544921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuas,-20.065162658691406
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yes,-20.08367919921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous heels,-20.09149169921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous g,-20.30242919921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous l,-20.31414794921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continued his,-20.41195297241211
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous hills,-20.41961669921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yield,-20.55633544921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuis,-20.565162658691406
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous years,-20.72039794921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous year,-20.75164794921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continued y,-20.75570297241211
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous z,-20.86102294921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continued yells,-20.86117172241211
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous shells,-20.91961669921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous el,-20.95086669921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continious,-21.152616500854492
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuos,-21.205787658691406
