audio_path,reference,wer,wspr_hyp,wspr_prob
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous use,-21.23992919921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yeast,-21.23992919921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous ve,-21.39227294921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous re,-21.44696044921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.043478260869565216,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous health,-21.48602294921875
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continu,-21.488554000854492
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuuous,-21.541725158691406
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0288.wav,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continuous yells,0.08695652173913043,muller muller he is the man till a diversion was created by the appearance of the gallows which was received with continued s,-21.57210922241211
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0081.wav,years later when the archeologists could readily distinguish the false from the true,0.0,years later when the archeologists could readily distinguish the false from the true,-5.916189193725586
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0081.wav,years later when the archeologists could readily distinguish the false from the true,0.07692307692307693,years later when the archiologists could readily distinguish the false from the true,-8.563814163208008
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ028-0081.wav,years later when the archeologists could readily distinguish the false from the true,0.07692307692307693,years later when the archeologists could readily distinguish the false from the true .,-9.009939193725586
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ018-0081.wav,his defense being that he had intended to commit suicide but that on the appearance of this officer who had wronged him,0.0,his defense being that he had intended to commit suicide but that on the appearance of this officer who had wronged him,-6.67354154586792
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ021-0066.wav,together with a great increase in the payrolls there has come a substantial rise in the total of industrial profits,0.0,together with a great increase in the payrolls there has come a substantial rise in the total of industrial profits,-6.173567295074463
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ009-0238.wav,after this the sheriffs sent for another rope but the spectators interfered and the man was carried back to jail,0.0,after this the sheriffs sent for another rope but the spectators interfered and the man was carried back to jail,-8.823440551757812
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ005-0079.wav,and improve the morals of the prisoners and shall insure the proper measure of punishment to convicted offenders,0.05555555555555555,and improve the morals of the prisoners and shall ensure the proper measure of punishment to convicted offenders,-12.458580017089844
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0019.wav,drove to the northwest corner of elm and houston and parked approximately 10 feet from the traffic signal,0.1111111111111111,drove to the north west corner of elm and houston and parked approximately 10 feet from the traffic signal,-7.375330924987793
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0019.wav,drove to the northwest corner of elm and houston and parked approximately 10 feet from the traffic signal,0.1111111111111111,drove to the northwest corner of elment houston and parked approximately 10 feet from the traffic signal,-8.696638107299805
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0019.wav,drove to the northwest corner of elm and houston and parked approximately 10 feet from the traffic signal,0.0,drove to the northwest corner of elm and houston and parked approximately 10 feet from the traffic signal,-9.516180992126465
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0019.wav,drove to the northwest corner of elm and houston and parked approximately 10 feet from the traffic signal,0.1111111111111111,drove to the northwest corner of elmond houston and parked approximately 10 feet from the traffic signal,-10.010820388793945
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ036-0174.wav,this is the approximate time he entered the roominghouse according to earlene roberts the housekeeper there,0.1875,this is the approximate time he entered the rooming house according to erlein roberts the housekeeper there,-11.164676666259766
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ036-0174.wav,this is the approximate time he entered the roominghouse according to earlene roberts the housekeeper there,0.1875,this is the approximate time he entered the rooming house according to erleen roberts the housekeeper there,-11.659238815307617
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ036-0174.wav,this is the approximate time he entered the roominghouse according to earlene roberts the housekeeper there,0.1875,this is the approximate time he entered the rooming house according to ehrlene roberts the housekeeper there,-11.694908142089844
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ036-0174.wav,this is the approximate time he entered the roominghouse according to earlene roberts the housekeeper there,0.1875,this is the approximate time he entered the roaming house according to erlein roberts the housekeeper there,-12.424020767211914
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ046-0146.wav,the criteria in effect prior to november 221963 for determining whether to accept material for the prs general files,0.10526315789473684,the criteria in effect prior to november 22 1963 for determining whether to accept material for the prs general files,-8.23320198059082
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ046-0146.wav,the criteria in effect prior to november 221963 for determining whether to accept material for the prs general files,0.15789473684210525,the criteria in effect prior to november 22 1963 for determining whether to accept material for the prs general files .,-13.133562088012695
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ017-0044.wav,and the deepest anxiety was felt that the crime if crime there had been should be brought home to its perpetrator,0.0,and the deepest anxiety was felt that the crime if crime there had been should be brought home to its perpetrator,-8.074576377868652
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ017-0070.wav,but his sporting operations did not prosper and he became a needy man always driven to desperate straits for cash,0.0,but his sporting operations did not prosper and he became a needy man always driven to desperate straits for cash,-12.770009994506836
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ017-0070.wav,but his sporting operations did not prosper and he became a needy man always driven to desperate straits for cash,0.05,but his sporting operations did not prosper and he became a needy man always driven to desperate straights for cash,-16.331989288330078
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0020.wav,he never reached the cistern but fell back into the yard injuring his legs severely,0.06666666666666667,he never reached the cistern but felt back into the yard injuring his legs severely,-5.797179222106934
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0020.wav,he never reached the cistern but fell back into the yard injuring his legs severely,0.0,he never reached the cistern but fell back into the yard injuring his legs severely,-6.312217712402344
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ045-0230.wav,when he was finally apprehended in the texas theater although it is not fully corroborated by others who were present,0.0,when he was finally apprehended in the texas theater although it is not fully corroborated by others who were present,-12.973356246948242
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0129.wav,and she must have run down the stairs ahead of oswald and would probably have seen or heard him,0.10526315789473684,and she must have run down the stairs a head of oswald and would probably have seen or heard him,-6.333892822265625
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0129.wav,and she must have run down the stairs ahead of oswald and would probably have seen or heard him,0.0,and she must have run down the stairs ahead of oswald and would probably have seen or heard him,-13.156429290771484
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0129.wav,and she must have run down the stairs ahead of oswald and would probably have seen or heard him,0.15789473684210525,and she must have run down the stairs a head of oswald and would probably have seen or heard him .,-13.853428840637207
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ035-0129.wav,and she must have run down the stairs ahead of oswald and would probably have seen or heard him,0.15789473684210525,and she must have run down the stairs a head of oswald and would probably have seen or heard him ..,-14.228428840637207
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0307.wav,afterwards express a wish to murder the recorder for having kept them so long in suspense,0.0,afterwards express a wish to murder the recorder for having kept them so long in suspense,-5.152566432952881
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0307.wav,afterwards express a wish to murder the recorder for having kept them so long in suspense,0.0625,afterwards express and wish to murder the recorder for having kept them so long in suspense,-6.544750690460205
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0307.wav,afterwards express a wish to murder the recorder for having kept them so long in suspense,0.0625,afterwards express a wish to murder the recorder for having kept them so long and suspense,-7.200133800506592
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0294.wav,nearly indefinitely deferred,0.0,nearly indefinitely deferred,-9.13917350769043
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ047-0148.wav,on october 25,0.3333333333333333,on october 25th,-10.786223411560059
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ047-0148.wav,on october 25,0.3333333333333333,on oct 25,-15.047372817993164
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0111.wav,they entered a stone cold room and were presently joined by the prisoner,0.0,they entered a stone cold room and were presently joined by the prisoner,-4.671417713165283
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0111.wav,they entered a stone cold room and were presently joined by the prisoner,0.15384615384615385,they entered a stone cold room and were presently joined to buy the prisoner,-8.538002014160156
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ034-0042.wav,that he could only testify with certainty that the print was less than 3 days old,0.0,that he could only testify with certainty that the print was less than 3 days old,-5.400101661682129
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ037-0234.wav,missus mary brock the wife of a mechanic who worked at the station was there at the time and she saw a white male,0.0,missus mary brock the wife of a mechanic who worked at the station was there at the time and she saw a white male,-7.583251476287842
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ037-0234.wav,missus mary brock the wife of a mechanic who worked at the station was there at the time and she saw a white male,0.041666666666666664,missus mary brock the wife of a mechanic who worked at the station was there at the time and she saw a white male .,-13.915750503540039
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ040-0002.wav,chapter 7 lee harvey oswald background and possible motives part one,0.0,chapter 7 lee harvey oswald background and possible motives part one,-11.811305046081543
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ045-0140.wav,the arguments he used to justify his use of the alias suggest that oswald may have come to think that the whole world was becoming involved,0.0,the arguments he used to justify his use of the alias suggest that oswald may have come to think that the whole world was becoming involved,-8.779211044311523
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ045-0140.wav,the arguments he used to justify his use of the alias suggest that oswald may have come to think that the whole world was becoming involved,0.038461538461538464,the arguments he used to justify his use of the alias suggests that oswald may have come to think that the whole world was becoming involved,-9.303688049316406
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0035.wav,the number and names on watches were carefully removed or obliterated after the goods passed out of his hands,0.0,the number and names on watches were carefully removed or obliterated after the goods passed out of his hands,-8.305394172668457
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0250.wav,on the 7th july 1837,0.2,on the 7th of july 1837,-2.5461573600769043
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0250.wav,on the 7th july 1837,0.0,on the 7th july 1837,-3.817988872528076
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0250.wav,on the 7th july 1837,0.4,on the 7th of july 1837 .,-5.757094860076904
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0250.wav,on the 7th july 1837,0.4,on the 7th of july 18th,-6.05401611328125
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0250.wav,on the 7th july 1837,0.4,on the 7th july 18th 37,-6.096342086791992
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0250.wav,on the 7th july 1837,0.6,on the 7th of july 18 37,-6.704483509063721
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ012-0250.wav,on the 7th july 1837,0.4,on the 7th july 18 37,-7.218259811401367
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0179.wav,contracted with sheriffs and conveners to work by the job,0.0,contracted with sheriffs and conveners to work by the job,-6.179445743560791
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0138.wav,at a distance from the prison,0.0,at a distance from the prison,-8.948141098022461
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ016-0138.wav,at a distance from the prison,0.16666666666666666,add a distance from the prison,-11.023042678833008
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ027-0052.wav,these principles of homology are essential to a correct interpretation of the facts of morphology,0.0,these principles of homology are essential to a correct interpretation of the facts of morphology,-5.422882080078125
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ031-0134.wav,on one occasion missus johnson accompanied by 2 secret service agents left the room to see missus kennedy and missus connally,0.14285714285714285,on one occasion missus johnson a company by 2 secret service agents left the room to see missus kennedy and missus connolly,-9.109379768371582
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ031-0134.wav,on one occasion missus johnson accompanied by 2 secret service agents left the room to see missus kennedy and missus connally,0.14285714285714285,on one occasion missus johnson a company by 2 secret service agents left the room to see missus kennedy and missus connelly,-10.62806510925293
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ019-0273.wav,which sir joshua jebb told the committee he considered the proper elements of penal discipline,0.06666666666666667,which sir joshua jeb told the committee he considered the proper elements of penal discipline,-7.438014984130859
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ019-0273.wav,which sir joshua jebb told the committee he considered the proper elements of penal discipline,0.06666666666666667,which sir joshua jev told the committee he considered the proper elements of penal discipline,-9.171919822692871
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0110.wav,at the 1st the boxes were impounded opened and found to contain many of 0 connor is effects,0.0,at the 1st the boxes were impounded opened and found to contain many of 0 connor is effects,-6.781632423400879
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ034-0160.wav,on brennan is subsequent certain identification of lee harvey oswald as the man he saw fire the rifle,0.0,on brennan is subsequent certain identification of lee harvey oswald as the man he saw fire the rifle,-14.819406509399414
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ034-0160.wav,on brennan is subsequent certain identification of lee harvey oswald as the man he saw fire the rifle,0.05555555555555555,on brennan is subsequent certain identification of lee harvey oswald as the man he saw fired the rifle,-15.977163314819336
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ034-0160.wav,on brennan is subsequent certain identification of lee harvey oswald as the man he saw fire the rifle,0.05555555555555555,on brandon is subsequent certain identification of lee harvey oswald as the man he saw fire the rifle,-16.034175872802734
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ038-0199.wav,11 if i am alive and taken prisoner,0.0,11 if i am alive and taken prisoner,-5.31302547454834
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ038-0199.wav,11 if i am alive and taken prisoner,0.25,11 if i am alive and take in prisoner,-7.396576881408691
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ038-0199.wav,11 if i am alive and taken prisoner,0.25,11 if i am a live and taken prisoner,-7.819576263427734
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ038-0199.wav,11 if i am alive and taken prisoner,0.125,11 if i am alive and taken prisoner .,-7.885944843292236
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ038-0199.wav,11 if i am alive and taken prisoner,0.125,11 if i am alive and taken prisoner ..,-8.011719703674316
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0010.wav,yet he could not overcome the strange fascination it had for him and remained by the side of the corpse till the stretcher came,0.0,yet he could not overcome the strange fascination it had for him and remained by the side of the corpse till the stretcher came,-13.801580429077148
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ014-0010.wav,yet he could not overcome the strange fascination it had for him and remained by the side of the corpse till the stretcher came,0.041666666666666664,yet he could not overcome the strange fascination it had for him and remained by the side of the corpse until the stretcher came,-15.505699157714844
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ033-0047.wav,i noticed when i went out that the light was on end quote,0.0,i noticed when i went out that the light was on end quote,-4.192535877227783
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ033-0047.wav,i noticed when i went out that the light was on end quote,0.07692307692307693,i noticed when i went out that the light was on and quote,-4.292717933654785
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ033-0047.wav,i noticed when i went out that the light was on end quote,0.15384615384615385,i noticed when i went out that the light was on and quote .,-6.948967933654785
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ040-0027.wav,he was never satisfied with anything,0.0,he was never satisfied with anything,-9.638067245483398
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.21428571428571427,and others who were present say that no agent was a knee breated or acted improperly,-6.24247932434082
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.21428571428571427,and others who were present say that no agent was an e breated or acted improperly,-7.524294376373291
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.07142857142857142,and others who were present say that no agent was anebriated or acted improperly,-7.565409183502197
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.0,and others who were present say that no agent was inebriated or acted improperly,-8.328095436096191
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.21428571428571427,and others who were present say that no agent was an e breathed or acted improperly,-8.589848518371582
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.21428571428571427,and others who were present say that no agent was a knee breathed or acted improperly,-9.05603313446045
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.21428571428571427,and others who were present say that no agent was an e braeated or acted improperly,-9.088638305664062
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ048-0228.wav,and others who were present say that no agent was inebriated or acted improperly,0.21428571428571427,and others who were present say that no agent was an e briated or acted improperly,-9.191221237182617
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ003-0111.wav,he was in consequence put out of the protection of their internal law end quote their code was a subject of some curiosity,0.0,he was in consequence put out of the protection of their internal law end quote their code was a subject of some curiosity,-6.767829418182373
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0258.wav,let me retrace my steps and speak more in detail of the treatment of the condemned in those bloodthirsty and brutally indifferent days,0.08695652173913043,let me retrace my steps and speak more in detail of the treatment of the condemned in those bloodthirsty and brutally in different days,-7.070581436157227
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0258.wav,let me retrace my steps and speak more in detail of the treatment of the condemned in those bloodthirsty and brutally indifferent days,0.08695652173913043,let me retrace my steps and speak more in detail of the treatment of the condemned in those bloodthirsty and brutally in,-7.6157732009887695
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ008-0258.wav,let me retrace my steps and speak more in detail of the treatment of the condemned in those bloodthirsty and brutally indifferent days,0.043478260869565216,let me retrace my steps and speak more in detail of the treatment of the condemned in those bloodthirsty and brutally indifferent,-7.8970232009887695
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ029-0022.wav,the original plan called for the president to spend only one day in the state making whirlwind visits to dallas fort worth san antonio and houston,0.07692307692307693,the original plan called for the president to spend only one day in the state making whirl wind visits to dallas fort worth san antonio and houston,-8.603187561035156
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ029-0022.wav,the original plan called for the president to spend only one day in the state making whirlwind visits to dallas fort worth san antonio and houston,0.11538461538461539,the original plan called for the president to spend only one day in the state making her old wind visits to dallas fort worth san antonio and houston,-10.771016120910645
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ029-0022.wav,the original plan called for the president to spend only one day in the state making whirlwind visits to dallas fort worth san antonio and houston,0.0,the original plan called for the president to spend only one day in the state making whirlwind visits to dallas fort worth san antonio and houston,-10.905176162719727
/fastdata/acq22mc/data/LJSpeech-1.1/wavs/LJ029-0022.wav,the original plan called for the president to spend only one day in the state making whirlwind visits to dallas fort worth san antonio and houston,0.07692307692307693,the original plan called for the president to spend only one day in the state making world wind visits to dallas fort worth san antonio and houston,-10.987753868103027
